[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
ordinal, java.lang.Enum
ordinal, java.lang.Enum
ordinal, java.lang.Enum
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.time.temporal.UnsupportedTemporalTypeException
<init>, java.time.DateTimeException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.Number
<init>, java.lang.Number
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
square, java.math.BigInteger
square, java.math.BigInteger
square, java.math.BigInteger
square, java.math.BigInteger
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
square, java.math.BigInteger
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
divide, java.math.MutableBigInteger
<init>, java.util.regex.Pattern$Node
<init>, java.util.Formatter$Flags
<init>, java.util.IllegalFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.regex.Pattern$Node
<init>, java.util.regex.Pattern$Node
getSourceFileName, java.lang.Class
<init>, java.lang.StackTraceElement
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
getSourceFileName, java.lang.Class
<init>, java.time.ZoneId
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.regex.Pattern$Node
<init>, java.lang.Exception
next, java.util.HashMap$EntryIterator
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.Number
divide, java.math.MutableBigInteger
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.IllegalFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getMonthValue, java.time.LocalDate
getDayOfMonth, java.time.LocalDate
<init>, java.util.regex.Pattern$Node
getReferenceMapIndex, java.lang.Class
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getValue, com.oracle.svm.core.hub.HubType
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
checkFromIndexSize, java.util.Objects
<init>, java.io.EOFException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.util.regex.Pattern$Node
previousOrSame, sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule
nextOrSame, sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule
<init>, java.util.concurrent.ConcurrentHashMap
<init>, java.util.AbstractMap
<init>, java.lang.ref.ReferenceQueue$Lock
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
unlockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
unlockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.NoSuchElementException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.ConcurrentModificationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
ordinal, java.lang.Enum
lambda$ALL$4, java.util.regex.Pattern
lambda$Range$12, java.util.regex.Pattern
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
binarySearch, java.util.Arrays
isSpace, java.util.regex.ASCII
WORD, java.util.regex.CharPredicates
ALPHABETIC, java.util.regex.CharPredicates
JOIN_CONTROL, java.util.regex.CharPredicates
union, java.util.regex.Pattern$CharPredicate
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
length, java.lang.StringBuilder
length, java.lang.AbstractStringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.regex.Pattern$BmpCharProperty
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
setParseIntegerOnly, java.text.NumberFormat
getInstance, java.util.Currency
getDefaultFractionDigits, java.util.Currency
min, java.lang.Math
min, java.lang.Math
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getMaximumIntegerDigits, java.text.NumberFormat
getMinimumIntegerDigits, java.text.NumberFormat
getMaximumFractionDigits, java.text.NumberFormat
getMinimumFractionDigits, java.text.NumberFormat
<init>, java.text.Format
<init>, java.lang.StringBuffer
<init>, java.lang.StringBuffer
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuffer
min, java.lang.Math
min, java.lang.Math
fillNull, java.lang.StringLatin1
<init>, java.text.spi.NumberFormatProvider
<init>, java.util.spi.LocaleServiceProvider
checkPermission, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
checkPermission, java.util.spi.LocaleServiceProvider
<init>, java.util.spi.LocaleServiceProvider
empty, java.util.Optional
compareTo, java.lang.StringBuilder
toLocalDate, java.time.LocalDateTime
toLocalTime, java.time.LocalDateTime
position, java.nio.Buffer
position, java.nio.Buffer
position, java.nio.Buffer
position, java.nio.Buffer
compare, java.nio.CharBuffer
name, java.nio.charset.Charset
name, java.nio.charset.Charset
compareToIgnoreCase, java.lang.String
